no,key,rating,label
0.0,0.0,1.425,not dominant
1.0,2.0,3.565,not dominant
3.0,5.0,3.39,not dominant
5.0,7.0,3.6399999999999997,not dominant
6.0,8.0,7.0649999999999995,dominant
7.0,10.0,7.665,dominant
8.0,12.0,3.59,not dominant
9.0,16.0,1.935,not dominant
11.0,18.0,2.795,not dominant
12.0,19.0,2.06,not dominant
14.0,21.0,6.14,dominant
18.0,27.0,7.359999999999999,dominant
19.0,28.0,7.785,dominant
22.0,32.0,3.6,not dominant
24.0,35.0,2.265,not dominant
25.0,37.0,1.0,not dominant
27.0,38.0,1.72,not dominant
34.0,41.0,1.92,not dominant
35.0,42.0,8.21,dominant
37.0,44.0,8.3,dominant
41.0,48.0,6.15,dominant
43.0,49.0,7.18,dominant
45.0,50.0,2.97,not dominant
46.0,50.0,2.95,not dominant
48.0,51.0,7.1,dominant
49.0,52.0,1.0,not dominant
51.0,56.0,9.0,dominant
53.0,58.0,9.0,dominant
54.0,58.0,7.07,dominant
55.0,59.0,7.03,dominant
56.0,59.0,7.05,dominant
61.0,63.0,9.0,dominant
63.0,64.0,1.0,not dominant
64.0,64.0,1.91,not dominant
65.0,65.0,3.09,not dominant
68.0,67.0,1.88,not dominant
69.0,68.0,7.68,dominant
73.0,71.0,2.53,not dominant
76.0,143.0,7.06,dominant
77.0,145.0,9.0,dominant
79.0,147.0,1.96,not dominant
80.0,149.0,3.02,not dominant
81.0,150.0,2.97,not dominant
86.0,158.0,2.96,not dominant
87.0,159.0,2.97,not dominant
88.0,160.0,1.0,not dominant
89.0,161.0,7.11,dominant
90.0,162.0,2.96,not dominant
91.0,163.0,7.06,dominant
92.0,164.0,9.0,dominant
93.0,166.0,7.1,dominant
94.0,167.0,2.84,not dominant
96.0,169.0,7.03,dominant
97.0,172.0,2.97,not dominant
99.0,174.0,3.01,not dominant
100.0,176.0,7.1,dominant
101.0,177.0,7.16,dominant
102.0,179.0,2.9,not dominant
103.0,180.0,7.29,dominant
104.0,181.0,1.87,not dominant
106.0,183.0,7.78,dominant
108.0,186.0,2.87,not dominant
111.0,189.0,1.95,not dominant
112.0,190.0,2.93,not dominant
114.0,192.0,7.21,dominant
116.0,203.0,1.03,not dominant
120.0,208.0,6.15,dominant
121.0,209.0,7.92,dominant
123.0,211.0,6.15,dominant
124.0,212.0,7.89,dominant
125.0,213.0,9.0,dominant
126.0,216.0,2.71,not dominant
127.0,218.0,7.25,dominant
128.0,219.0,9.0,dominant
129.0,220.0,3.32,not dominant
130.0,222.0,7.59,dominant
131.0,223.0,9.0,dominant
132.0,224.0,9.0,dominant
133.0,225.0,9.0,dominant
135.0,228.0,8.14,dominant
136.0,229.0,3.67,not dominant
138.0,232.0,6.18,dominant
140.0,235.0,7.02,dominant
141.0,237.0,7.7,dominant
143.0,241.0,9.0,dominant
144.0,242.0,1.41,not dominant
145.0,243.0,8.79,dominant
146.0,244.0,1.0,not dominant
147.0,251.0,6.24,dominant
148.0,252.0,3.0,not dominant
149.0,253.0,1.0,not dominant
150.0,255.0,1.0,not dominant
151.0,256.0,1.0,not dominant
155.0,261.0,2.88,not dominant
156.0,262.0,2.03,not dominant
157.0,263.0,1.0,not dominant
159.0,265.0,7.05,dominant
160.0,266.0,9.0,dominant
163.0,270.0,8.08,dominant
164.0,271.0,2.96,not dominant
165.0,275.0,2.94,not dominant
166.0,277.0,7.08,dominant
167.0,278.0,3.04,not dominant
169.0,281.0,1.0,not dominant
170.0,283.0,7.03,dominant
171.0,285.0,3.05,not dominant
172.0,286.0,2.99,not dominant
173.0,287.0,1.0,not dominant
176.0,330.0,2.94,not dominant
177.0,331.0,6.26,dominant
178.0,333.0,3.17,not dominant
179.0,334.0,3.02,not dominant
180.0,336.0,6.77,dominant
182.0,339.0,3.22,not dominant
183.0,340.0,6.88,dominant
184.0,342.0,2.27,not dominant
185.0,346.0,6.85,dominant
186.0,348.0,2.57,not dominant
187.0,349.0,9.0,dominant
189.0,356.0,6.27,dominant
190.0,357.0,3.29,not dominant
191.0,358.0,3.34,not dominant
192.0,364.0,1.0,not dominant
193.0,367.0,2.53,not dominant
194.0,371.0,2.89,not dominant
195.0,372.0,3.55,not dominant
196.0,374.0,6.79,dominant
197.0,375.0,6.27,dominant
198.0,376.0,3.19,not dominant
199.0,377.0,6.89,dominant
200.0,382.0,3.03,not dominant
201.0,383.0,1.97,not dominant
202.0,384.0,3.64,not dominant
207.0,396.0,3.17,not dominant
208.0,397.0,2.74,not dominant
210.0,402.0,6.58,dominant
211.0,403.0,2.43,not dominant
213.0,410.0,3.65,not dominant
215.0,412.0,2.65,not dominant
216.0,415.0,3.5,not dominant
217.0,416.0,3.56,not dominant
218.0,417.0,3.66,not dominant
219.0,420.0,3.57,not dominant
221.0,428.0,3.45,not dominant
223.0,431.0,2.84,not dominant
224.0,433.0,3.32,not dominant
227.0,500.0,2.92,not dominant
232.0,509.0,6.26,dominant
241.0,525.0,3.01,not dominant
243.0,528.0,2.03,not dominant
244.0,529.0,3.11,not dominant
248.0,534.0,2.22,not dominant
250.0,658.0,2.085,not dominant
251.0,659.0,2.955,not dominant
252.0,661.0,3.67,not dominant
253.0,664.0,2.9,not dominant
254.0,665.0,6.365,dominant
258.0,672.0,2.575,not dominant
259.0,675.0,6.52,dominant
260.0,676.0,2.65,not dominant
261.0,677.0,6.14,dominant
263.0,680.0,7.25,dominant
264.0,682.0,3.61,not dominant
266.0,686.0,6.11,dominant
268.0,692.0,6.81,dominant
270.0,694.0,2.21,not dominant
271.0,695.0,3.12,not dominant
272.0,696.0,6.19,dominant
273.0,697.0,2.7,not dominant
274.0,698.0,3.35,not dominant
276.0,703.0,2.62,not dominant
